id,username,created_at,lng,lat,text
1399327735718219776,ohitsmontrell,Mon May 31 11:31:45 +0000 2021,-96.621634,32.907642,It’s my dumb ass talking about why I got so many missed calls 🤦🏾‍♂️
1399327735714045954,k8dmaybe,Mon May 31 11:31:45 +0000 2021,-84.312419,37.739209,I know it’s retrograde bc every man I’ve ever spoken to is “just wondering” “how I’m doing” 🥲
1399327737110745089,sherisherman732,Mon May 31 11:31:45 +0000 2021,-100.0768885,31.1688935,@loragtz @Chelebear7 @MusicCaitlin1 @simplyChantal1 @Jennife89083961 @AvalonAlayna @Marslove15 @KathyEC3… https://t.co/bE6wE43WjV
1399327739203788800,hardyrenos,Mon May 31 11:31:45 +0000 2021,-79.9135205,43.2606955,@NickAdamsinUSA https://t.co/DC3WtJ9cxJ
1399327740122251266,SosoShooter2,Mon May 31 11:31:46 +0000 2021,-80.2333285,25.7823535,Ride around wit 30 so I can flash 20🔥🩸 https://t.co/nE7b3sQs7r
1399327740835344386,_Angel_202_,Mon May 31 11:31:46 +0000 2021,-74.214139,40.766601,Elon Musk Talks About Colonizing the Galaxy https://t.co/qcyPkvgGk4 via @YouTube
1399327745608404992,ColinGaley,Mon May 31 11:31:47 +0000 2021,-97.552161,35.4828435,"Even as The Jezebel in Killery, in George Floyd, we see The Barabbas thug also, the all too common archetype in the… https://t.co/xq8i5P4luw"
1399327746027819008,jarrahpenguin,Mon May 31 11:31:47 +0000 2021,-75.8001415,45.248791,@OhMySpaceSailor These are all great.
1399327746619232259,FioreWizard,Mon May 31 11:31:47 +0000 2021,-84.4149105,39.3352155,"""Weird Al"" Yankovic - White &amp; Nerdy (Official Music Video) https://t.co/470y9zhuLc via @YouTube"
1399327747206488065,crdirohingya,Mon May 31 11:31:47 +0000 2021,-80.4764035,43.43024,As it reports - people are protesting to meet directly with UNHCR representatives visited Bhasan Char. But the gove… https://t.co/PRrYeareQo
1399327752520675329,momevibes,Mon May 31 11:31:49 +0000 2021,-73.8311875,40.6708795,Weeeeee outside
1399327753409814529,reinaamariee,Mon May 31 11:31:49 +0000 2021,-92.4367735,38.3045585,I even met one-half of the selling couple outside of the house and we had so much in common (where we &amp; our familie… https://t.co/5MnCfbGM1W
1399327753812467712,rcevetto,Mon May 31 11:31:49 +0000 2021,-80.7594155,41.1908665,Check out Lamb of God (Deluxe Version) [Explicit] by Lamb Of God on Amazon Musichttps://t.co/k6flzyygln
1399327754143731717,guido19702007,Mon May 31 11:31:49 +0000 2021,-86.1429225,39.7795625,"Not one word, and I'm 69!"
1399327754441658372,ABlotcky,Mon May 31 11:31:49 +0000 2021,-86.741158,33.4513005,@JoeNBC https://t.co/IYA856bMnQ
1399327761051926528,mo2dmax,Mon May 31 11:31:51 +0000 2021,-80.63954050000001,41.105271,@ChristopherHahn @rethe125 Awesome. Maybe there's hope for Texas after all.
1399327761098055681,UtzMelinda,Mon May 31 11:31:51 +0000 2021,-79.42086499999999,38.003375500000004,@ToOwnSelfBeTrue https://t.co/18ptz20oqO
1399327761957756930,allenama,Mon May 31 11:31:51 +0000 2021,-122.6373085,48.289541,Just over here meal prepping at 4:30am because I don’t trust myself to get up in time to do it tomorrow after the night I had at work 😂🤦‍♀️
1399327762343763969,MonsieurConteh,Mon May 31 11:31:51 +0000 2021,-90.011008,29.982601,@MidCityAce what’s the over/under on you changing ya mind?
1399327764654796801,violaokay,Mon May 31 11:31:52 +0000 2021,-98.15241900000001,26.3475255,I loved my CNA class and it’s funny bcs I work w my classmates now.
1399327765535629316,Ptbo_Canada,Mon May 31 11:31:52 +0000 2021,-78.373958,44.266226,"Good Monday morning PTBO!“Let her fly” this week!“Katie” the goose was donated and created by Woody Farrow, weld… https://t.co/xewRRfeuG9"
1399327766969978882,sennamikakimi,Mon May 31 11:31:52 +0000 2021,-86.1429225,39.7795625,@hiro_hakase ありがとうございます😊
1399327767381094400,debroy62,Mon May 31 11:31:52 +0000 2021,-76.0468215,44.459227,@222Minutes @TruegritG Thank you.
1399327773659906048,leakservicer,Mon May 31 11:31:54 +0000 2021,-73.9685415,40.780709,@ToscaAusten Yall wanna be victims so bad..
1399327774049898497,cticasso,Mon May 31 11:31:54 +0000 2021,-116.94194999999999,33.729481,How generous!
1399327774545006593,9988JB523238953,Mon May 31 11:31:54 +0000 2021,-104.92209349999999,39.713563,https://t.co/3LhHegQJtI
1399327775358586881,EdKiernanNYC,Mon May 31 11:31:54 +0000 2021,-80.574624,41.021820000000005,"Luck is predictable; the harder you work, the luckier you get.  @eddiekiernanIII @Pvalent23 #grit #grind #hustle… https://t.co/vgIdmuhq1F"
1399327778248413187,SixiS_oClock,Mon May 31 11:31:55 +0000 2021,-122.3306025,47.614817,사실 다섯시간반뒤애기상해야해
1399327778760187907,MarissaTansino,Mon May 31 11:31:55 +0000 2021,-79.85736349999999,36.090396999999996,Remembering and honoring all of the men and women who made the ultimate sacrifice. Thank you for your service to th… https://t.co/7sYnCEJHXE
1399327781687865344,Stuz0r,Mon May 31 11:31:56 +0000 2021,-94.2187445,36.3739955,"Good morning!☀️ New week, new creations. Have an awesome Monday my friends. 🙂🤙☕️"
1399327782702886918,tamalekween,Mon May 31 11:31:56 +0000 2021,-95.44648649999999,29.838495,"Ran around &amp; did Austin shit while recovering from my 2nd Moderna sausage arm, and I gotta say, I handled it pretty… https://t.co/IDioKFJ1uf"
1399327782698631172,ThaFatherguys,Mon May 31 11:31:56 +0000 2021,-82.44269399999999,27.9965945,If u don't know what u doing in my trade u can kill peopleIt's true when they say plumbers protect the health of the nation really
1399327786511257601,Matt6noodle,Mon May 31 11:31:57 +0000 2021,-81.97270499999999,28.049601000000003,If anyone has ever inhaled your 2nd hand smoke you can stfu about masks
1399327786981113856,CDHOTTE,Mon May 31 11:31:57 +0000 2021,-83.1738665,32.6782075,@MrsT106 @DrDaliah No way I'd go there for vacation Florida's much better
1399327786926477316,JasonCooper22,Mon May 31 11:31:57 +0000 2021,-84.375828,39.208344,@buhhhhlieevmeee We sure that’s not a picture of his grandson?
1399327787949887488,AsifBaig55,Mon May 31 11:31:57 +0000 2021,-79.645081,43.418190499999994,"@MaleehaHashmey Wasn’t required.He should have been asked to prove his claims,a case should have been filed the slu… https://t.co/pLCnCwC2Mv"
1399327792374878211,tiffitoo,Mon May 31 11:31:58 +0000 2021,-83.804475,27.698681999999998,@TooBigForYou12 🐽 https://t.co/En1mcMKJol
1399327793591328769,stlwxalert,Mon May 31 11:31:58 +0000 2021,-90.4317435,38.5777005,Happy Memorial Day! Thanks to the Women and Men that have made the ultimate sacrifice! https://t.co/9UMDBgMmjF
1399327794522464256,niacarrel,Mon May 31 11:31:59 +0000 2021,-73.65337149999999,45.506968,@TimTshao2015 @fatshi13 Zongela nayo @MartinFayulu un conseil
1399327794870489088,JeffreyCarroll9,Mon May 31 11:31:59 +0000 2021,-74.485163,40.785951,🤣🤣🤣 the store downstairs gon b soo pissed 🤣🤣🤣 https://t.co/4rKieLcXPh
1399327795591925760,9988JB523238953,Mon May 31 11:31:59 +0000 2021,-104.92209349999999,39.713563,https://t.co/kyu8R8Cf9g
1399327797303296000,johnphillips34,Mon May 31 11:31:59 +0000 2021,-75.77004099999999,42.746617,@TheRock @steveaustinBSR  @WWEUniverse  @JohnCena #psndown @Microsoft @playstation @starwars @FansofLivePd  @Dell… https://t.co/NMEBCQbU36
1399327800235077633,suhthernspice,Mon May 31 11:32:00 +0000 2021,-83.1738665,32.6782075,https://t.co/dKHBAYwi47
1399327802927632384,mschiermyer,Mon May 31 11:32:01 +0000 2021,-83.62213197,42.85748154,Happy Memorial Day! 🇺🇸 🙏🏻🇺🇸 #papa #dad #memorialday #thankyoujesus #usnavy #corpman @ Great Lakes National Cemetery https://t.co/g0BEMxKyq8
1399327803364028416,wavybabychann,Mon May 31 11:32:01 +0000 2021,-76.36227600000001,37.0508965,i feel so weak right now 🥺
1399327802323779588,laughing_place,Mon May 31 11:32:00 +0000 2021,-81.307561,28.430883,Happy #MemorialDay2021 https://t.co/fcqCususC7
1399327805041778688,GanjaBootz,Mon May 31 11:32:01 +0000 2021,-73.9487755,40.655138,😭😭 bro it’s really time to get new hand models bc I need realistic feedback
1399327806291681284,FaklerKen,Mon May 31 11:32:01 +0000 2021,-73.9685415,40.780709,@RobLipsett Amazing 👌
1399327806853730305,freddavelynn,Mon May 31 11:32:02 +0000 2021,-83.1738665,32.6782075,@FantasticMistah I’ve been to that Hooters! A couple of army buddies and I went up for the weekend when we were at Hood.
1399327808543989767,thatgirl_gingaa,Mon May 31 11:32:02 +0000 2021,-76.60395650000001,39.1695855,Great news is I’m pretty much obsessed with this human at this point 😌🥰
1399327812339838979,slcinva12,Mon May 31 11:32:03 +0000 2021,-76.302663,37.363136,☕ with Moose this mornin. My deepest appreciation to all our veterans that fell such that we could be enjoying life… https://t.co/31iJdEnvQ4
1399327814936150019,EvanKirstel,Mon May 31 11:32:03 +0000 2021,-71.50411700000001,42.752969500000006,@M_K_Reynolds We need to do a podcast together!
1399327815519047683,Rseriesttoi,Mon May 31 11:32:04 +0000 2021,-73.51487,40.7217815,@KariByron Hahah.
1399327815602954244,tofire,Mon May 31 11:32:04 +0000 2021,-79.2108307,43.7334161,Fire (grass/rubbish) [Scarborough](Sylvan Avenue @ Heathfield Drive)Dispatched: 31/05/21 @ 07:20 EDT[Stn: 223] Pumper-223General Area:
1399327815959461888,spaceygn,Mon May 31 11:32:04 +0000 2021,-77.0143985,38.898602999999994,@Jordanmarie_203 😂
1399327816521560065,tofireE,Mon May 31 11:32:04 +0000 2021,-79.2108307,43.7334161,Fire (grass/rubbish) [Scarborough](Sylvan Avenue @ Heathfield Drive)Dispatched: 31/05/21 @ 07:20 EDT[Stn: 223] Pumper-223General Area:
1399327817263947776,grettelperales,Mon May 31 11:32:04 +0000 2021,-95.538134,30.337514,😍😍😍
1399327817683423234,tofire,Mon May 31 11:32:04 +0000 2021,-79.4369635,43.7491033,Fire (grass/rubbish) [North York]Danby Avenue @ Bathurst StreetDispatched: 31/05/21 @ 07:21 EDT[Stn: 143] Pumper-143General Area:
1399327818593472513,Obinna_Obika,Mon May 31 11:32:04 +0000 2021,-76.62048200000001,39.284712999999996,Novak is good! #RolandGarros
1399327818509602819,tofireN,Mon May 31 11:32:04 +0000 2021,-79.4369635,43.7491033,Fire (grass/rubbish) [North York]Danby Avenue @ Bathurst StreetDispatched: 31/05/21 @ 07:21 EDT[Stn: 143] Pumper-143General Area:
1399327818962587649,BeeTheFade,Mon May 31 11:32:04 +0000 2021,-97.28591349999999,32.7799665,i’m up like i had to go to work 😒
1399327819616833536,tofire,Mon May 31 11:32:05 +0000 2021,-79.438408,43.6864086,Alarm (single Source) [York]Oakwood Avenueb/w Holland Park Avenue / Rogers RoadDispatched: 31/05/21 @ 07:23 EDT… https://t.co/watu2qRIjS
1399327820787163139,tofireS,Mon May 31 11:32:05 +0000 2021,-79.438408,43.6864086,Alarm (single Source) [York]Oakwood Avenueb/w Holland Park Avenue / Rogers RoadDispatched: 31/05/21 @ 07:23 EDT… https://t.co/ROT9zM8fgS
1399327821911187458,ABlotcky,Mon May 31 11:32:05 +0000 2021,-86.741158,33.4513005,@Rosie https://t.co/IYA856bMnQ
1399327823018352642,mepaa_,Mon May 31 11:32:05 +0000 2021,-118.3512175,33.8337145,@adislarrabee Aaah iya bener bener
1399327824645869569,thiagogrossoli,Mon May 31 11:32:06 +0000 2021,-100.3017115,47.467856999999995,@wisestocktrade @MC67_153 @CrytoCoins @US_FDA What are you re evaluating? It’s waiting for EUA. It’s a speculative… https://t.co/jFeKAr5GnT
1399327825098903556,lassiter_wes,Mon May 31 11:32:06 +0000 2021,-79.861034,35.1704985,Kill the Filibuster NOW!!! #KillTheFilibuster
1399327825602166785,SirFreesia335,Mon May 31 11:32:06 +0000 2021,-80.285189,26.0781705,@BoSnerdley The Democrats have been doing that for 50 years… https://t.co/bUEQH1LZjU
1399327827544186892,KBourghs,Mon May 31 11:32:06 +0000 2021,-95.4796325,29.754810499999998,"@TG22110 This Jewish man, is not impressed and I call BS! All 4 of grandparents, their siblings, great-grandparents… https://t.co/ABXdD6DqDL"
1399327827648987136,HarvRat,Mon May 31 11:32:07 +0000 2021,-80.3326055,43.402108999999996,"8 years ago this morning, our worst fears were realized to be true. They were gone. Never coming home from that fin… https://t.co/8BHO4DiKvX"
1399327829326811136,myssissippi,Mon May 31 11:32:07 +0000 2021,-85.9785995,35.8305215,@tracesoffaith I do not. My parents are buried together at Mountain Home cemetery and the VA only allows American f… https://t.co/rnU253CUac
1399327830119419906,Big6domino,Mon May 31 11:32:07 +0000 2021,-82.063185,33.4407175,WTF is a +6? These clowns create stat categories to maintain jobs in athletics that they have no business with.
1399327834682822656,Mycox_Little,Mon May 31 11:32:08 +0000 2021,-81.5204785,41.58846,let’s let today be a AWESOME day!!
1399327835626541058,jilljalvarez,Mon May 31 11:32:08 +0000 2021,-79.2996725,43.880694500000004,In loving memory of the 215 indigenous children that never returned home from residential school.… https://t.co/UcZlSO8Hea
1399327836335448070,chynared23,Mon May 31 11:32:09 +0000 2021,-80.1936,25.7751,"Land of the free, because of the brave ❤🤍💙🇺🇲#memorialday #army#navy#airforce #marines #military @ Miami, Flor… https://t.co/mkKeCQHBWc"
1399327836410978304,TheEnglishman84,Mon May 31 11:32:09 +0000 2021,-79.861034,35.1704985,@TheFFBallers @andyholloway @jasonffl @FFHitman Alrighty fellas - been listening to you for the better part of year… https://t.co/JnpjqaHmCI
1399327838638125056,patricio240498,Mon May 31 11:32:09 +0000 2021,-100.29359149999999,25.6417185,“Lo único bueno del R1 es que se acaba” tal vez lo más sabio que he escuchado en este hospital
1399327838742872074,moctezuma_efren,Mon May 31 11:32:09 +0000 2021,-116.929102,32.3328765,@kittyisback2 Really i wish get me in your mouth and tasty ass baby
1399327841792188416,TruckerJSC399,Mon May 31 11:32:10 +0000 2021,-97.3028295,32.5209975,@jamestalarico Now what do We do about the Unlicensed Gun Owners and No Power Grid Infrastructure in Texas???… https://t.co/VWIxiXxbOH
1399327842752684032,ojrsd_supt,Mon May 31 11:32:10 +0000 2021,-77.60468399999999,41.1179365,Happy Memorial Day! https://t.co/RTORbmOkse
1399327844321345543,ToiWeezy,Mon May 31 11:32:10 +0000 2021,-87.732013,41.8335845,@Twenty2eighty8 Idc they should learn to wash their makeup off before bedtime ...less wrinkles 😂💀
1399327845101547520,ClickErik,Mon May 31 11:32:11 +0000 2021,-71.378008,41.877246,@WSJ Shorts are already customary at LeBron’s workplace.
1399327848150745090,stuckupasstyla,Mon May 31 11:32:11 +0000 2021,-77.0143985,38.898602999999994,When I drop that pin 📍 cum drop that dick 😩
1399327847949426689,HollyLynn16323,Mon May 31 11:32:11 +0000 2021,-79.70331949999999,41.432286000000005,"A little rain on Saturday, 4.5 miles! ❤🚴‍♀️🌧🌂#SamuelJustusTrail #bikelife #ExperienceVenangoCounty#OilCityPA… https://t.co/3vXnpGnEVu"
1399327849320960005,HninThazinHtun1,Mon May 31 11:32:12 +0000 2021,-74.0108855,40.787364999999994,#WhatsHappeningInMyanmar https://t.co/0V7rsOlbZh
1399327851422359553,xcortesz,Mon May 31 11:32:12 +0000 2021,-74.55604650000001,40.8925415,"If I ever sold u a Mario Cart back in the day sorry not sorry, that’s on u"
1399327853406212096,psychokid18,Mon May 31 11:32:13 +0000 2021,-76.6445975,39.21697,Matt turned the heat on and I woke up hot af with an attitude 😤 Why did the Lord make me this way 🥲
1399327854052220931,rednieves,Mon May 31 11:32:13 +0000 2021,-84.475291,33.657586,"@MaryHaggerty_ Yes, I’ve read parts of her story."
1399327853347495939,9988JB523238953,Mon May 31 11:32:13 +0000 2021,-104.92209349999999,39.713563,https://t.co/ExWlA85FM7
1399327855784366080,Shaylamonaeee,Mon May 31 11:32:13 +0000 2021,-97.6821955,30.4459085,Because tapestries are my thing 🤍 https://t.co/lZAXZ1CgHc
1399327855897612290,sabra22,Mon May 31 11:32:13 +0000 2021,-77.60468399999999,41.1179365,@stitchdante Good morning. Have a great day. 💗🇺🇸
1399327857516634114,SFLRevolution,Mon May 31 11:32:14 +0000 2021,-90.71462700000001,29.5821495,Today we honor the brave men and women who made the ultimate sacrifice for our country. #MemorialDay #Hero… https://t.co/KDWF97YYHZ
1399327859731226636,JeannieNeu7,Mon May 31 11:32:14 +0000 2021,-83.574671,41.65659049999999,https://t.co/zenFs6E74P
1399327860414992388,ClippedMeSmh,Mon May 31 11:32:14 +0000 2021,-83.1738665,32.6782075,"@OhhMyySyd What changed? Like, do you know why you're remembering em now?"
1399327861199212545,artvbordeaux,Mon May 31 11:32:15 +0000 2021,-71.054857,42.428694,Could’ve had siblings
1399327861769654283,JLazaro32,Mon May 31 11:32:15 +0000 2021,-74.031941,41.9183405,My sincere gratitude 🙏🙏🙏 to all the men &amp; women (&amp; their families)  in our armed forces who have made the ultimate… https://t.co/we3PCUl7xD
1399327864802185225,TheMatYoga,Mon May 31 11:32:15 +0000 2021,-96.794998,33.002301,Just posted a photo @ The Mat Yoga Studio https://t.co/bgvpHWm4Qz
1399327864466685953,StephenTucker7,Mon May 31 11:32:15 +0000 2021,-83.804475,27.698681999999998,Back driving range tee test area on Platinum Paspalum and Tifgrand step cut .175 and .500 glowing this morning afte… https://t.co/wZviqRWI4V
1399327866278625283,menmartey,Mon May 31 11:32:16 +0000 2021,-77.230881,38.916760999999994,@Hari_thfc @Ataka2000 Yes I can. Use this link to join the app &amp; the club. https://t.co/l3zLXXSDZa
1399327867473907718,BoeTrumbull,Mon May 31 11:32:16 +0000 2021,-73.455,41.3966,"Good morning @ Danbury, Connecticut https://t.co/Jpj2U9rdjk"
1399327867650162690,draetown,Mon May 31 11:32:16 +0000 2021,-86.27053950000001,45.001180000000005,"Today we are REMEMBERING and HONORING all the brave women and men who courageously gave their lives, and who contin… https://t.co/7mPgo5WoBb"
1399327869680115716,RCamizzi,Mon May 31 11:32:17 +0000 2021,-77.205056,38.7333255,@TCTitanFootball TC is hot this year!💪🏽
1399327870569398275,JayHaesekerODAF,Mon May 31 11:32:17 +0000 2021,-79.42086499999999,38.003375500000004,Proud of these Monarchs!
1399327876600696834,keswick1,Mon May 31 11:32:18 +0000 2021,-76.05248,36.917107,https://t.co/Lem5h9Ow3s
1399327880132239363,HCAFloridaJobs,Mon May 31 11:32:19 +0000 2021,-80.2711588,26.1076663,"We seek to raise the bar higher, not only for ourselves, but for healthcare everywhere. Being bigger isn’t our goal… https://t.co/4ovYPWsUkx"
1399327883164741635,KingDowMusic,Mon May 31 11:32:20 +0000 2021,-122.206896,47.859325,You just execute👁. https://t.co/dTvTjawBag
1399327885152854018,michaelchabon,Mon May 31 11:32:20 +0000 2021,-122.27952149999999,37.8758455,"@neilhimself Clearly because I failed in my duty, to you and to humanity."
1399327885589200901,kellykashB,Mon May 31 11:32:20 +0000 2021,-80.3326055,43.402108999999996,@babybunorangel Please leave my case na
1399327894325940224,MishkatWalaa,Mon May 31 11:32:22 +0000 2021,-73.596992,45.479319,Despacito Luis Fonsi Ft Daddy Yanke 2017 by Angel Vega Castillo on #SoundCloudhttps://t.co/q7IMy2rhG1
1399327893566767106,9988JB523238953,Mon May 31 11:32:22 +0000 2021,-104.92209349999999,39.713563,https://t.co/5h4qXk5Iw1
1399327896762732547,barbudeville,Mon May 31 11:32:23 +0000 2021,-74.043917,45.7964935,@Wingster26 Signe que la vie reprend son cours..Merci El wingster 👊
1399327896762826754,Brian_Rose__,Mon May 31 11:32:23 +0000 2021,-82.019612,41.3824635,Thinking of and so thankful for all those who have served. https://t.co/YGzbEVJise
1399327897400262661,Upper_Echelonn,Mon May 31 11:32:23 +0000 2021,-81.40234699999999,28.299370500000002,Going to have a whole 10 year old in a month 😭
1399327898058756101,slcinva12,Mon May 31 11:32:23 +0000 2021,-79.42086499999999,38.003375500000004,@BigClaude5 G'mornin 😚 https://t.co/savnaqbyxF
1399327899199717376,ABlotcky,Mon May 31 11:32:24 +0000 2021,-86.741158,33.4513005,@drdave1999 https://t.co/IYA856bMnQ
1399327899795218439,CoachJohnson165,Mon May 31 11:32:24 +0000 2021,-83.9870645,34.541976000000005,Pretty sure Taylor just hit a Rock Bottom on someone
1399327906896220161,Ron_The_Broker,Mon May 31 11:32:25 +0000 2021,-92.25715,34.788087,@HezekiahWalker Your music is a blessing ❤️
1399327912080429057,sunniiri,Mon May 31 11:32:27 +0000 2021,-87.3221685,36.5509835,idk.... i like my space 🥲 is there a way to change that ?? how do you be clingy 😭😭
1399327912730443778,La_Lynx777,Mon May 31 11:32:27 +0000 2021,-71.0887125,42.3136695,I feel like these kinda people are worse trash then the ones who clearly have no interest in anything u got going o… https://t.co/FgbTcqK4em
1399327914441777152,BirdingBobNYC,Mon May 31 11:32:27 +0000 2021,-73.9685415,40.780709,There are a surprising number of warblers singing in the Ramble this Monday morning post rain #birdcp
1399327914781515778,ShirleyImMilk,Mon May 31 11:32:27 +0000 2021,-77.0143985,38.898602999999994,"Why for you put “remote” in the headline of your job offering, but then add in “must have reliable transportation”… https://t.co/VmkGIWhf2l"
1399327918568968194,itsdenisemoses,Mon May 31 11:32:28 +0000 2021,-79.861034,35.1704985,Man working third and first S U C K S
1399327919193927683,cd129287,Mon May 31 11:32:28 +0000 2021,-80.0280425,40.5838765,Happy Memorial Day! Thank you to all that sacrificed their lives so we could have our freedom. Heading to the zoo t… https://t.co/wnh9qF4EGI
1399327919755829248,WietingWilliam,Mon May 31 11:32:28 +0000 2021,-77.0367,38.8951,Just posted a photo @ Washington D.C. https://t.co/5yg4UkZuyh
1399327919571410946,badoop98,Mon May 31 11:32:28 +0000 2021,-74.0630395,40.985787,"@rebeccalovexxx Yes, it rained hard that day. https://t.co/3JRRsV1Hh0"
1399327920741662720,2tonebos,Mon May 31 11:32:29 +0000 2021,-71.103722,42.3954025,Morning Angels 😇
1399327922973024257,iankirkland,Mon May 31 11:32:29 +0000 2021,-79.2725695,43.629311,@BrentToderian Ste-Cécile in Albi France. https://t.co/83AYK2rMPk
1399327924080320513,revsully,Mon May 31 11:32:30 +0000 2021,-71.11081999999999,42.424952,"Hey @Geektropology In case you wanna fly with me this June.The best videos on the game are Eckharts Ladder, Skalp… https://t.co/74uF2Ckozr"
1399327924847796224,Kathy07SixxJJ,Mon May 31 11:32:30 +0000 2021,-72.54558449999999,42.1130625,@Lattize77 lol they must really love the wincest...
1399327926345154560,AdamSmithWear,Mon May 31 11:32:30 +0000 2021,-73.8311875,40.6708795,Happy Memorial Day! ⬇️https://t.co/IiCFZ70z6Q.#luxury .#comfort .#adamsmith .#Fashion https://t.co/qLKKmOY0IA
1399327927771222018,ivanlbrown,Mon May 31 11:32:30 +0000 2021,-87.4933555,36.848471,"Morning Motivation: ""Your pain has a purpose. God will never send you through a struggle that's not connected to a… https://t.co/BIyP8Qaz56"
1399327930468163590,EvanKirstel,Mon May 31 11:32:31 +0000 2021,-71.50411700000001,42.752969500000006,#MemorialDay2021 #MemorialDay @KamalaHarris https://t.co/K068K5gcpq
1399327931432898561,ReidNorris,Mon May 31 11:32:31 +0000 2021,-82.8080405,39.838170500000004,Just gotta make it to august and everything will be okay 🙏🏻
1399327931873308677,djplayboi713,Mon May 31 11:32:31 +0000 2021,-95.44648649999999,29.838495,ITS MOVING DAY !!!!!!!!!
1399327932397625351,CEStephens,Mon May 31 11:32:31 +0000 2021,-91.0907995,30.4591,@FrederickHoll Sure sure
1399327933093728262,beezxox,Mon May 31 11:32:32 +0000 2021,-122.178297,47.325447499999996,I’m so weak when it comes to my family members 🥺 nailukun buromoj bwe ejelok jen juon side an mama or baba ekar jib… https://t.co/YJs1zK7JVC
1399327934549303298,mcrumr,Mon May 31 11:32:32 +0000 2021,-80.1783915,26.03968,"@BoSnerdley No, Juan Democratic Marxism is the real culprit, and folks like you that constantly parrot their talkin… https://t.co/bDcGHnEXgL"
1399327934796779523,singinsiren4him,Mon May 31 11:32:32 +0000 2021,-83.1738665,32.6782075,"Everything we do has Kingdom consequences.Consequences are not always bad, they are RESULTS of ACTIONS.Our choices… https://t.co/mkqPObh6ys"
1399327935199318018,SarahOkeson,Mon May 31 11:32:32 +0000 2021,-92.4367735,38.3045585,Because I watched the tests to see my daughter declared brain dead.
1399327936340234240,JoeMagnoz,Mon May 31 11:32:32 +0000 2021,-100.52388889,25.84933333,Otro más😜 en Grutas de García https://t.co/smb3bE4mbP
1399327936788979719,IngGuthrie,Mon May 31 11:32:33 +0000 2021,-77.60468399999999,41.1179365,I do love this one. 👍❤👍
